+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|add_sub2|auto_generated                                                                                                            ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|add_sub1|auto_generated                                                                                                            ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder43|altpriority_encoder45   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder43|altpriority_encoder44   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder43                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder42|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder42|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder42                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder34|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder34|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39                                                                     ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder34|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder34|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder34|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder34|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38                                                                     ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29                                                                                           ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder34|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder34|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder34|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder34|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31                                                                     ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder33|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder33|altpriority_encoder34|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder33|altpriority_encoder34|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder33|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder33                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34|altpriority_encoder37   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder30                                                                     ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28                                                                                           ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt                                                                                                                 ; 67    ; 12             ; 0            ; 12             ; 6      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder25|altpriority_encoder23|altpriority_encoder21   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder25|altpriority_encoder23|altpriority_encoder20   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder25|altpriority_encoder23                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder25|altpriority_encoder22|altpriority_encoder21   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder25|altpriority_encoder22|altpriority_encoder20   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder25|altpriority_encoder22                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder25                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder24|altpriority_encoder23|altpriority_encoder21   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder24|altpriority_encoder23|altpriority_encoder20   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder24|altpriority_encoder23                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder24|altpriority_encoder22|altpriority_encoder21   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder24|altpriority_encoder22|altpriority_encoder20   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder24|altpriority_encoder22                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27|altpriority_encoder24                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder27                                                                     ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|SumXYSquared|addy|Adder_altfp_add_sub_pdk_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder26|altpriority_encoder25|altpriority_encoder23|altpriority_encoder21   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
